id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_greenbear_procurement_user,greenBEAR Beschaffungsvorgang interne Leserechte,model_greenbear_procurement,base.group_user,1,0,0,0
access_greenbear_procurement_member,greenBEAR Beschaffungsvorgang Teammitglied,model_greenbear_procurement,group_greenbear_member,1,1,1,0
access_greenbear_procurement_admin,greenBEAR Beschaffungsvorgang Administration,model_greenbear_procurement,group_greenbear_admin,1,1,1,1
access_greenbear_season_user,greenBEAR Saison Leserechte,model_greenbear_season,base.group_user,1,0,0,0
access_greenbear_module_area_user,greenBEAR Modul oder Bereich Leserechte,model_greenbear_module_area,base.group_user,1,0,0,0
access_greenbear_component_user,greenBEAR Baugruppe oder Komponente Leserechte,model_greenbear_component,base.group_user,1,0,0,0
access_greenbear_subcategory_user,greenBEAR Unterkategorie Leserechte,model_greenbear_subcategory,base.group_user,1,0,0,0
access_greenbear_funding_source_user,greenBEAR Finanzierungsquelle Leserechte,model_greenbear_funding_source,base.group_user,1,0,0,0
access_greenbear_season_admin,greenBEAR Saison Administration,model_greenbear_season,group_greenbear_admin,1,1,1,1
access_greenbear_module_area_admin,greenBEAR Modul oder Bereich Administration,model_greenbear_module_area,group_greenbear_admin,1,1,1,1
access_greenbear_component_admin,greenBEAR Baugruppe oder Komponente Administration,model_greenbear_component,group_greenbear_admin,1,1,1,1
access_greenbear_subcategory_admin,greenBEAR Unterkategorie Administration,model_greenbear_subcategory,group_greenbear_admin,1,1,1,1
access_greenbear_funding_source_admin,greenBEAR Finanzierungsquelle Administration,model_greenbear_funding_source,group_greenbear_admin,1,1,1,1
access_greenbear_budget_user,greenBEAR Budget interne Leserechte,model_greenbear_budget,base.group_user,1,0,0,0
access_greenbear_budget_finance,greenBEAR Budget Finance,model_greenbear_budget,group_greenbear_finance,1,1,1,0
access_greenbear_budget_admin,greenBEAR Budget Administration,model_greenbear_budget,group_greenbear_admin,1,1,1,1
access_greenbear_precommitment_user,greenBEAR Vorabbindung interne Leserechte,model_greenbear_precommitment,base.group_user,1,0,0,0
access_greenbear_precommitment_member,greenBEAR Vorabbindung Workflow,model_greenbear_precommitment,group_greenbear_member,1,1,1,0
access_greenbear_precommitment_admin,greenBEAR Vorabbindung Administration,model_greenbear_precommitment,group_greenbear_admin,1,1,1,1
